
================================================================
======== FXServer starting - 5/24/2020, 7:37:21 AM
================================================================
Creating script environments for _cfx_internal
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
es_extended: Benik just set $1000000 (cash) to Josephi Krakowski
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
server thread hitch warning: timer interval of 154 milliseconds
Connecting: Vipkor_234
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
Connecting: Vipkor_234
Sending heartbeat to https://servers-ingress-live.fivem.net/ingress
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
SCRIPT ERROR: @esx_shops/server/main.lua:61: attempt to call a nil value (field 'canCarryItem')
Stopping resource trew_hud_ui2
Creating script environments for trew_hud_ui2
Started resource trew_hud_ui2
server thread hitch warning: timer interval of 196 milliseconds
[SAVED] Honza Brody
[txAdminClientLUA] Kicking all players with reason: Server restarting (Benikjebest).
[SAVED] Josephi Krakowski

================================================================
======== FXServer starting - 5/24/2020, 11:10:09 AM
================================================================
Creating script environments for _cfx_internal
Found new resource hypnonema in C:/FXServer\server-data/resources//hypnonema
Found new resource RichPresence in C:/FXServer\server-data/resources//RichPresence
Found new resource vMenu in C:/FXServer\server-data/resources//vMenu
Found new resource monitor in C:\FXServer\server\citizen/system_resources//monitor
Found new resource webadmin in C:\FXServer\server\citizen/system_resources//webadmin
Found new resource el_bwh in C:/FXServer\server-data/resources//[admin]/el_bwh
Found new resource es_admincmds in C:/FXServer\server-data/resources//[admin]/es_admincmds
Found new resource es_camera in C:/FXServer\server-data/resources//[admin]/es_camera
Found new resource ambulance in C:/FXServer\server-data/resources//[cars]/ambulance
Found new resource bison in C:/FXServer\server-data/resources//[cars]/bison
Found new resource caddy in C:/FXServer\server-data/resources//[cars]/caddy
Found new resource copinsig in C:/FXServer\server-data/resources//[cars]/copinsig
Found new resource copvrs in C:/FXServer\server-data/resources//[cars]/copvrs
Found new resource copx5 in C:/FXServer\server-data/resources//[cars]/copx5
Found new resource jack_pack in C:/FXServer\server-data/resources//[cars]/jack_pack
Found new resource jack_pack2 in C:/FXServer\server-data/resources//[cars]/jack_pack2
Found new resource jack_pack3 in C:/FXServer\server-data/resources//[cars]/jack_pack3
Found new resource jack_pack4 in C:/FXServer\server-data/resources//[cars]/jack_pack4
Found new resource jack_pack5 in C:/FXServer\server-data/resources//[cars]/jack_pack5
Found new resource nhs in C:/FXServer\server-data/resources//[cars]/nhs
Found new resource oz_cars in C:/FXServer\server-data/resources//[cars]/oz_cars
Found new resource police2 in C:/FXServer\server-data/resources//[cars]/police2
Found new resource rib_pack in C:/FXServer\server-data/resources//[cars]/rib_pack
Found new resource rs3 in C:/FXServer\server-data/resources//[cars]/rs3
Found new resource speedycab in C:/FXServer\server-data/resources//[cars]/speedycab
Found new resource casino_anims in C:/FXServer\server-data/resources//[casino]/casino_anims
Found new resource casino_pack1 in C:/FXServer\server-data/resources//[casino]/casino_pack1
Found new resource casino_pack2 in C:/FXServer\server-data/resources//[casino]/casino_pack2
Found new resource casino_pack3 in C:/FXServer\server-data/resources//[casino]/casino_pack3
Found new resource casino_pack4 in C:/FXServer\server-data/resources//[casino]/casino_pack4
Found new resource casino_pack5 in C:/FXServer\server-data/resources//[casino]/casino_pack5
Found new resource casino_vehsounds in C:/FXServer\server-data/resources//[casino]/casino_vehsounds
Found new resource casino_vehsounds2 in C:/FXServer\server-data/resources//[casino]/casino_vehsounds2
Found new resource coordsaver in C:/FXServer\server-data/resources//[devstuff]/coordsaver
Found new resource gd_airport_ai_begone in C:/FXServer\server-data/resources//[disablepolice]/gd_airport_ai_begone
Found new resource norewards in C:/FXServer\server-data/resources//[disablepolice]/norewards
Found new resource PoliceVehiclesWeaponDeleter in C:/FXServer\server-data/resources//[disablepolice]/PoliceVehiclesWeaponDeleter
Found new resource ChangingRooms in C:/FXServer\server-data/resources//[esxmods]/ChangingRooms
Found new resource esx-qalle-sellvehicles in C:/FXServer\server-data/resources//[esxmods]/esx-qalle-sellvehicles
Found new resource esx_accessories in C:/FXServer\server-data/resources//[esxmods]/esx_accessories
Found new resource esx_AdvancedFishing in C:/FXServer\server-data/resources//[esxmods]/esx_AdvancedFishing
Found new resource esx_advert in C:/FXServer\server-data/resources//[esxmods]/esx_advert
Found new resource esx_ambulancejob in C:/FXServer\server-data/resources//[esxmods]/esx_ambulancejob
Found new resource esx_Armour in C:/FXServer\server-data/resources//[esxmods]/esx_Armour
Found new resource esx_barbershop in C:/FXServer\server-data/resources//[esxmods]/esx_barbershop
Found new resource esx_basicneeds in C:/FXServer\server-data/resources//[esxmods]/esx_basicneeds
Found new resource esx_bennys in C:/FXServer\server-data/resources//[esxmods]/esx_bennys
Found new resource esx_bike-rental in C:/FXServer\server-data/resources//[esxmods]/esx_bike-rental
Found new resource esx_carwash in C:/FXServer\server-data/resources//[esxmods]/esx_carwash
Found new resource esx_clotheshop in C:/FXServer\server-data/resources//[esxmods]/esx_clotheshop
Found new resource esx_communityservice in C:/FXServer\server-data/resources//[esxmods]/esx_communityservice
Found new resource esx_criminalrecords in C:/FXServer\server-data/resources//[esxmods]/esx_criminalrecords
Found new resource esx_detector in C:/FXServer\server-data/resources//[esxmods]/esx_detector
Found new resource esx_detector_prison in C:/FXServer\server-data/resources//[esxmods]/esx_detector_prison
Found new resource esx_dmvschool in C:/FXServer\server-data/resources//[esxmods]/esx_dmvschool
Found new resource esx_doorlock in C:/FXServer\server-data/resources//[esxmods]/esx_doorlock
Found new resource esx_drp_garage in C:/FXServer\server-data/resources//[esxmods]/esx_drp_garage
Found new resource esx_drugs in C:/FXServer\server-data/resources//[esxmods]/esx_drugs
Found new resource esx_duty in C:/FXServer\server-data/resources//[esxmods]/esx_duty
Found new resource esx_extraitems in C:/FXServer\server-data/resources//[esxmods]/esx_extraitems
Found new resource esx_GoldDig in C:/FXServer\server-data/resources//[esxmods]/esx_GoldDig
Found new resource esx_holdup in C:/FXServer\server-data/resources//[esxmods]/esx_holdup
Found new resource esx_holdupbank in C:/FXServer\server-data/resources//[esxmods]/esx_holdupbank
Found new resource esx_joblisting in C:/FXServer\server-data/resources//[esxmods]/esx_joblisting
Found new resource esx_jobs in C:/FXServer\server-data/resources//[esxmods]/esx_jobs
Found new resource esx_Krowa in C:/FXServer\server-data/resources//[esxmods]/esx_Krowa
Found new resource esx_ktackle in C:/FXServer\server-data/resources//[esxmods]/esx_ktackle
Found new resource esx_lscustom in C:/FXServer\server-data/resources//[esxmods]/esx_lscustom
